Date,Closing,Closing
1/2/2019,62.02000046,39.47999954
1/3/2019,58.88999939,35.54750061
1/4/2019,61.5,37.06499863
1/7/2019,62.04999924,36.98249817
1/8/2019,62.56999969,37.6875
1/9/2019,63.38000107,38.32749939
1/10/2019,63.65999985,38.45000076
1/11/2019,63.54000092,38.07249832
1/14/2019,62.95000076,37.5
1/15/2019,63.90000153,38.26750183
1/16/2019,63.95999908,38.73500061
1/17/2019,64.37000275,38.96500015
1/18/2019,65.34999847,39.20500183
1/22/2019,64.25,38.32500076
1/23/2019,64.47000122,38.47999954
1/24/2019,65.01000214,38.17499924
1/25/2019,65.93000031,39.43999863
1/28/2019,65.05000305,39.07500076
1/29/2019,64.34999847,38.66999817
1/30/2019,66.34999847,41.3125
1/31/2019,66.27999878,41.61000061
2/1/2019,66.66999817,41.63000107
2/4/2019,67.73999786,42.8125
2/5/2019,68.30999756,43.54499817
2/6/2019,68.54000092,43.56000137
2/7/2019,67.59999847,42.73500061
2/8/2019,67.98999786,42.60250092
2/11/2019,67.95999908,42.35749817
2/12/2019,68.86000061,42.72249985
2/13/2019,68.94999695,42.54499817
2/14/2019,69.06999969,42.70000076
2/15/2019,69.62000275,42.60499954
2/19/2019,69.63999939,42.73249817
2/20/2019,69.72000122,43.00749969
2/21/2019,69.75,42.76499939
2/22/2019,70.63999939,43.24250031
2/25/2019,70.98000336,43.55749893
2/26/2019,71.12999725,43.58250046
2/27/2019,71.05999756,43.71749878
2/28/2019,70.86000061,43.28749847
3/1/2019,71.33999634,43.74250031
3/4/2019,71.06999969,43.96250153
3/5/2019,70.86000061,43.88249969
3/6/2019,70.48999786,43.63000107
3/7/2019,69.81999969,43.125
3/8/2019,69.80999756,43.22750092
3/11/2019,71.30999756,44.72499847
3/12/2019,71.73000336,45.22750092
3/13/2019,72.19999695,45.42750168
3/14/2019,72.34999847,45.93249893
3/15/2019,72.98999786,46.52999878
3/18/2019,73.30000305,47.00500107
3/19/2019,73.44999695,46.63249969
3/20/2019,73.25,47.04000092
3/21/2019,75.08999634,48.77249908
3/22/2019,73.31999969,47.76250076
3/25/2019,73,47.18500137
3/26/2019,73.40000153,46.69749832
3/27/2019,72.98000336,47.11750031
3/28/2019,73.27999878,47.18000031
3/29/2019,74,47.48749924
4/1/2019,75.01000214,47.81000137
4/2/2019,75.26999664,48.50500107
4/3/2019,75.87999725,48.83750153
4/4/2019,75.55999756,48.92250061
4/5/2019,75.91999817,49.25
4/8/2019,76.20999908,50.02500153
4/9/2019,75.84999847,49.875
4/10/2019,76.37999725,50.15499878
